AssetNumericID,AssetID,ModelName,ModelClass,IsColor,PPM,ColorPPM,Utilization,IsPrinter,IsScanner,IsCopier,IsFax,ageInMonths
1,5489F312-B437-E111-B48F-001B216D5638,WorkCentre 5775 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,75,0,1.941107,1,1,1,0,61
2,5867F667-82C0-E111-B909-001B216D5638,D110 Copier/Printer with Integrated,SDE_PRODUCTION,0,110,0,3.198006,1,1,1,0,56
3,6EE92FBE-884E-E111-BB05-001B216D5638,WorkCentre 5775 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,75,0,6.659373,1,1,1,0,60
4,C98861AB-A08D-E111-BCB8-001B216D5D05,WorkCentre 5775 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,75,0,0.506096,1,1,1,1,58
5,6B373B51-99D5-DF11-8543-0024E861B15C,WorkCentre 6400XF-PGPK,SDE_NETWORK_MULTIFUNCTION,1,37,32,0.370249,1,1,1,1,76
6,C77B78AC-19DB-DF11-8543-0024E861B15C,ColorQube 9203,SDE_NETWORK_MULTIFUNCTION,1,50,50,5.180484,1,1,1,1,76
7,99201344-43FC-DF11-8543-0024E861B15C,WorkCentre 7232,SDE_NETWORK_MULTIFUNCTION,1,40,10,0.091702,1,1,1,1,75
8,58ECC94B-610C-E011-8543-0024E861B15C,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,9.815253,1,1,1,0,74
9,406B0D8C-BB12-E011-8543-0024E861B15C,ColorQube 9203,SDE_NETWORK_MULTIFUNCTION,1,50,50,1.945442,1,1,1,1,74
10,704334DD-C312-E011-8543-0024E861B15C,ColorQube 9203,SDE_NETWORK_MULTIFUNCTION,1,50,50,2.089886,1,1,1,0,74
11,FFD40BCA-A71A-E011-8543-0024E861B15C,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,12.866426,1,1,1,0,73
12,7FEB4B98-891D-E011-8543-0024E861B15C,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,17.493754,1,1,1,0,73
13,7861AF3F-A6B6-DF11-919B-0024E861B15C,ColorQube 9203,SDE_NETWORK_MULTIFUNCTION,1,50,50,7.709117,1,1,1,1,77
14,B90F2C50-9EB1-E011-96C2-0024E861B15C,WorkCentre 5645 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,45,0,0.088281,1,1,1,0,67
15,B1E3E0FC-15DE-E011-96C2-0024E861B15C,WorkCentre 5765 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,65,0,11.186281,1,1,1,0,65
16,03E33E7D-AB51-DF11-9752-0024E861B15C,WorkCentre 7132,SDE_NETWORK_MULTIFUNCTION,1,32,8,3.292765,1,1,1,1,82
17,5FE33E7D-AB51-DF11-9752-0024E861B15C,WorkCentre 5645 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,45,0,0,1,1,1,0,82
18,9CE53E7D-AB51-DF11-9752-0024E861B15C,WorkCentre Pro 255,SDE_NETWORK_MULTIFUNCTION,0,55,0,2.141026,1,1,1,0,82
19,56E63E7D-AB51-DF11-9752-0024E861B15C,WorkCentre 4150,SDE_NETWORK_MULTIFUNCTION,0,45,0,0.171098,1,1,1,0,82
20,26E93E7D-AB51-DF11-9752-0024E861B15C,WorkCentre 7346,SDE_NETWORK_MULTIFUNCTION,1,45,40,0.622665,1,1,1,0,82
21,C6323783-AB51-DF11-9752-0024E861B15C,WorkCentre 4150,SDE_NETWORK_MULTIFUNCTION,0,45,0,0.023889,1,1,1,1,82
22,61343783-AB51-DF11-9752-0024E861B15C,WorkCentre 5645 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,45,0,0.501266,1,1,1,0,82
23,EA772F89-AB51-DF11-9752-0024E861B15C,WorkCentre 5687 Copier/Printer/Scanner,SDE_NETWORK_MULTIFUNCTION,0,90,0,9.314815,1,1,1,0,82
24,A3F208A7-AB51-DF11-9752-0024E861B15C,Document Centre 432ST,SDE_NETWORK_MULTIFUNCTION,0,32,0,0.891426,1,1,1,1,82
25,63F308A7-AB51-DF11-9752-0024E861B15C,WorkCentre 7242,SDE_NETWORK_MULTIFUNCTION,1,40,10,2.524038,1,1,1,1,82
26,464001AD-AB51-DF11-9752-0024E861B15C,WorkCentre 4150,SDE_NETWORK_MULTIFUNCTION,0,45,0,0.001365,1,1,1,1,82
27,AB4401AD-AB51-DF11-9752-0024E861B15C,WorkCentre Pro 238,SDE_NETWORK_MULTIFUNCTION,0,38,0,0.106562,1,1,1,0,82
28,F8D8F1B8-AB51-DF11-9752-0024E861B15C,WorkCentre 5645 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,45,0,0.377493,1,1,1,0,82
29,8800D3D0-AB51-DF11-9752-0024E861B15C,WorkCentre 7655 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,1,55,40,0.905594,1,1,1,0,82
30,209415A9-0069-DF11-9752-0024E861B15C,ColorQube 9203,SDE_NETWORK_MULTIFUNCTION,1,50,50,6.754843,1,1,1,1,81
31,FEAEAEC1-9D69-DF11-9752-0024E861B15C,ColorQube 9201,SDE_NETWORK_MULTIFUNCTION,1,50,38,1.66835,1,1,1,1,81
32,5332FA23-977D-DF11-9913-0024E861B15C,WorkCentre 7132,SDE_NETWORK_MULTIFUNCTION,1,32,8,0.037616,1,1,1,1,80
33,7DAE9C8C-1BA1-E011-B723-0024E861B15C,WorkCentre 7775,SDE_NETWORK_MULTIFUNCTION,1,75,50,5.319753,1,1,1,0,68
34,000C52FB-9DA1-E011-B723-0024E861B15C,WorkCentre 5735 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,35,0,0.209809,1,1,1,1,68
35,FFAC0E20-A4A1-E011-B723-0024E861B15C,WorkCentre 7545,SDE_NETWORK_MULTIFUNCTION,1,45,45,2.863881,1,1,1,1,68
36,27A1A44F-A9A1-E011-B723-0024E861B15C,WorkCentre 7545,SDE_NETWORK_MULTIFUNCTION,1,45,45,1.738841,1,1,1,1,68
37,81AA2E15-BEA1-E011-B723-0024E861B15C,WorkCentre 5775 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,75,0,10.569516,1,1,1,1,68
38,8C1E5488-D3A1-E011-B723-0024E861B15C,WorkCentre 5735 Copier/Printer,SDE_NETWORK_MULTIFUNCTION,0,35,0,2.253765,1,1,1,1,68
39,A4D6AD9E-F8A3-E011-B723-0024E861B15C,ColorQube 9202,SDE_NETWORK_MULTIFUNCTION,1,50,45,1.068803,1,1,1,0,67
40,DD2820A3-C7A8-E011-B723-0024E861B15C,WorkCentre 7545,SDE_NETWORK_MULTIFUNCTION,1,45,45,0.596233,1,1,1,1,67
41,7E3C72D7-0C36-E011-BD3B-0024E861B15C,ColorQube 9203,SDE_NETWORK_MULTIFUNCTION,1,50,50,3.863105,1,1,1,1,72
42,6F35C473-F1E0-E311-80C1-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,13.968061,1,1,1,0,33
43,1A749644-FBE0-E311-80C1-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,12.881616,1,1,1,0,33
44,4001FAD0-00E1-E311-80C1-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,4.721697,1,1,1,0,33
45,C9D82D8C-04E1-E311-80C1-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,4.532164,1,1,1,0,33
46,A90E666B-14E1-E311-80C1-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,10.575723,1,1,1,0,33
47,2F343BC9-2CE1-E311-80C1-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,4.775454,1,1,1,0,33
48,B6511734-BAE1-E311-80C2-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,7.858974,1,1,1,0,33
49,08093182-C3E1-E311-80C2-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,10.882516,1,1,1,0,33
50,14D41F34-D3E1-E311-80C2-0025B500016E,D95 Copier/Printer with Integrated,SDE_PRODUCTION,0,95,0,3.302519,1,1,1,0,33
